[ 2016-05-10T12:09:12+08:00 ] 150.255.190.101 /Home/Orders/getOrdersKline?currency=29&time=kline_1h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000817s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0008s ]
[ 2016-05-10T12:12:32+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000482s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000671s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000740s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0007s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0006s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853552-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000775s ]
INFO: [ app_end ] --END-- [ RunTime:0.000844s ]

[ 2016-05-10T12:12:33+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000698s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000966s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001057s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853553-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000727s ]
INFO: [ app_end ] --END-- [ RunTime:0.000794s ]

[ 2016-05-10T12:12:33+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000476s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000669s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000736s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853553-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000707s ]
INFO: [ app_end ] --END-- [ RunTime:0.000773s ]

[ 2016-05-10T12:12:34+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000489s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000673s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000740s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853554-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000725s ]
INFO: [ app_end ] --END-- [ RunTime:0.000793s ]

[ 2016-05-10T12:12:34+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000482s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000738s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853554-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000704s ]
INFO: [ app_end ] --END-- [ RunTime:0.000767s ]

[ 2016-05-10T12:12:34+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000483s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853554-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000717s ]
INFO: [ app_end ] --END-- [ RunTime:0.000783s ]

[ 2016-05-10T12:12:35+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000477s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000737s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853555-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000711s ]
INFO: [ app_end ] --END-- [ RunTime:0.000777s ]

[ 2016-05-10T12:12:36+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000489s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000678s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000746s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853556-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000718s ]
INFO: [ app_end ] --END-- [ RunTime:0.000785s ]

[ 2016-05-10T12:12:36+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000497s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000675s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000743s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0018s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853556-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000732s ]
INFO: [ app_end ] --END-- [ RunTime:0.000796s ]

[ 2016-05-10T12:12:36+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000485s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000669s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000736s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0007s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
